surveyid,femaleres,treat,spillover,purecontrol,control_village,b_age,b_married,b_children,b_hhsize,b_edu,cons_nondurable_ppp1
2778872659,1,0,0,1,1,33,0,3,5,10,210.35236
2780804969,1,0,0,1,1,39,1,3,6,8,218.9854
2780826603,1,0,0,1,1,34,1,4,6,8,164.91637
2780838123,0,0,0,1,1,49,0,0,1,10,122.65677
2780874111,0,0,0,1,1,33,1,3,5,7,148.42816
2782770426,1,0,0,1,1,,0,0,1,1,47.704449
2782790560,1,0,0,1,1,32,0,4,5,10,153.7632
2782841008,0,0,0,1,1,25,1,3,5,13,135.21623
2784787723,1,0,0,1,1,27,1,3,5,10,111.68547
2786862596,0,0,0,1,1,20,1,2,4,10,221.99019
2786898566,1,0,0,1,1,19,1,1,3,10,255.47755
2787804992,1,0,0,1,1,25,1,1,3,10,149.4295
2787875568,0,0,0,1,1,39,0,2,3,6,127.35269
2965826595,0,0,0,1,1,17,1,1,2,9,119.26723
2965868329,1,0,0,1,1,49,0,2,3,8,55.794498
2966800653,0,0,0,1,1,40,1,3,6,4,176.83524
2967828039,1,0,0,1,1,28,1,0,2,9,109.48869
2972802128,1,0,0,1,1,24,1,1,3,17,44.157043
2972843864,1,0,0,1,1,59,1,2,5,6,239.35352
2972861120,0,0,0,1,1,48,1,4,6,8,80.776566
2972862568,0,0,0,1,1,57,0,0,1,6,38.541752
2972864004,1,0,0,1,1,49,1,0,2,2,111.87499
2972866928,1,0,0,1,1,47,1,4,8,1,182.86617
2973803553,0,0,0,1,1,33,1,2,5,7,93.761215
2974842457,1,0,0,1,1,75,0,1,2,4,42.547882
2974866909,1,0,0,1,1,41,1,5,8,9,74.610649
2974872690,1,0,0,1,1,24,1,3,5,9,96.751892
2974875523,1,0,0,1,1,21,1,3,5,11,182.26405
2975858288,0,0,0,1,1,26,1,4,6,8,82.52301
2975874111,0,0,0,1,1,40,0,0,2,7,84.96154
2975875551,1,0,0,1,1,23,1,3,5,6,162.1949
2975878429,0,0,0,1,1,26,1,4,6,8,136.86125
2976800685,1,0,0,1,1,52,1,2,7,9,152.44803
2976842431,0,0,0,1,1,31,1,1,3,13,119.488
2976876997,1,0,0,1,1,25,0,3,4,9,72.909973
2977881337,1,0,0,1,1,34,1,4,7,9,93.407356
2978855363,1,0,0,1,1,42,0,5,7,3,117.99324
2980826579,1,0,0,1,1,42,1,6,9,8,169.68704
2989828002,1,0,0,1,1,25,1,4,6,9,98.113205
2989868361,1,0,0,1,1,29,0,3,4,9,93.895821
2989871253,1,0,0,1,1,18,1,2,4,8,62.219715
